,Total Cohort (Mean),Total Cohort (Std),% Nans,Survivors (Mean),Survivors (Median),Survivors (Min),Survivors (Max),Non-Survivors (Mean),Non-Survivors (Median),Non-Survivors (Min),Non-Survivors (Max),p-value_raw,Significant,p-value,corr_with_target,Type,outliers_count,outliers_pct
Lab_Magnesium_Unified_mean,1.9717943874797625,0.3723231104870683,4.385964912280701,1.946540650406504,1.9,0.8,6.54,2.0216532905296947,1.98,1.1,4.8,2.5340003101725846e-08,True,2.53e-08,0.09531753314203424,Categorical,133,3.431372549019608
Lab_Magnesium_Unified_min,1.807447382622774,0.41719274284203256,4.385964912280701,1.769471544715447,1.7,0.2,3.8,1.8824237560192616,1.9,0.6,4.5,5.067888491143618e-14,True,5.07e-14,0.1279197946488193,Categorical,96,2.476780185758514
Lab_Bilirubin_Unified_max,2.7725128644939967,5.222790537782512,39.834881320949435,2.0218390804597703,0.8,0.0,60.5,4.074091441969519,1.2,0.1,40.2,4.328848700453934e-16,True,4.33e-16,0.18930032005301078,Categorical,275,7.094943240454077
Lab_Bilirubin_Unified_mean,2.638391938250429,5.044818336721605,39.834881320949435,1.9197430696416495,0.7,0.0,57.55,3.884443141852286,1.2,0.1,36.8,7.981373390760441e-16,True,7.98e-16,0.18761774936482967,Categorical,276,7.120743034055728
Lab_Bilirubin_Unified_min,2.50746140651801,4.895713381274879,39.834881320949435,1.8185936443542934,0.7,0.0,54.6,3.7018757327080887,1.1,0.1,34.6,1.8521325944504936e-15,True,1.85e-15,0.18532012501471137,Categorical,294,7.5851393188854495
Lab_Glucose_Unified_max,164.83399418450963,87.39169734458055,2.3993808049535605,162.83413269384494,141.0,39.0,942.0,168.7400468384075,144.0,21.0,1038.0,0.06306069860929461,False,6.31e-02,0.03198572797904336,Categorical,213,5.495356037151703
Lab_Glucose_Unified_mean,140.48242400211473,59.20056194991381,2.3993808049535605,139.34919664268583,126.9,39.0,609.5,142.69580015612803,127.4,21.0,816.0,0.13032071703195766,False,1.30e-01,0.026755786272640556,Categorical,182,4.695562435500515
Lab_Glucose_Unified_min,118.7745175786413,50.31822230990502,2.3993808049535605,118.30735411670663,109.0,8.0,406.0,119.68696330991413,107.0,20.0,672.0,0.4668629168025742,False,4.67e-01,0.01297687361026717,Categorical,189,4.876160990712075
Lab_Urea_Unified_max,38.5888418826018,27.139260251624535,2.4251805985552117,35.7061876247505,28.0,3.0,240.0,44.24353954581049,37.0,3.0,185.0,2.287167980872251e-18,True,2.29e-18,0.14878542541758175,Categorical,137,3.534571723426213
Lab_Urea_Unified_mean,36.612855631940775,25.91395306977509,2.4251805985552117,33.65034730538922,27.0,2.8,213.33,42.42419733750979,35.0,2.5,176.67,1.1017678308078661e-20,True,1.10e-20,0.16013702344881087,Categorical,152,3.9215686274509802
Lab_Urea_Unified_min,34.65600211528292,25.000499644581062,2.4251805985552117,31.61437125748503,25.0,2.0,182.0,40.62255285826155,33.0,2.0,170.0,6.845020650067307e-23,True,6.85e-23,0.1704212150120015,Categorical,159,4.102167182662539
Lab_Red_Blood_Cells_Unified_max,3.5649799732977305,0.6510573712973509,3.3797729618163053,3.5701168883514707,3.52,1.76,6.31,3.5548971518987345,3.48,1.82,6.23,0.5106991423433149,False,5.11e-01,-0.01105556544732119,Categorical,55,1.4189886480908152
Lab_Red_Blood_Cells_Unified_mean,3.4460854472630174,0.6263622361034197,3.3797729618163053,3.456755340588472,3.42,1.76,6.06,3.425142405063291,3.35,1.73,6.05,0.15476350726827373,False,1.55e-01,-0.02386889685630626,Categorical,57,1.4705882352941175
Lab_Red_Blood_Cells_Unified_min,3.3234659546061414,0.6501813956104647,3.3797729618163053,3.338428053204353,3.3,0.93,6.04,3.294098101265823,3.22,1.08,6.04,0.054566030284951834,False,5.46e-02,-0.0322445121174766,Categorical,55,1.4189886480908152
Lab_Platelets_Unified_max,228.32329424307036,142.02847109644938,3.199174406604747,235.9086519114688,212.0,12.0,1418.0,213.44593528018942,186.0,15.0,927.0,6.021523200283883e-06,True,6.02e-06,-0.07480548164465547,Categorical,132,3.4055727554179565
Lab_Platelets_Unified_mean,215.42983208955224,134.71090088905308,3.199174406604747,223.47620120724346,201.5,12.0,1254.33,199.64827940015786,171.0,11.6,881.0,4.316261591372422e-07,True,4.32e-07,-0.08366233524996725,Categorical,121,3.1217750257997934
Lab_Platelets_Unified_min,203.159381663113,130.69383031852942,3.199174406604747,211.59396378269616,191.0,5.0,1137.0,186.61641673243884,162.0,5.0,881.0,5.149307673191033e-08,True,5.15e-08,-0.09039434381521952,Categorical,116,2.9927760577915374
